SampleID,SarcomaType
REFERENCE_SAMPLE_233,Type_2
REFERENCE_SAMPLE_234,Type_0
REFERENCE_SAMPLE_235,Type_1
REFERENCE_SAMPLE_236,Type_2
REFERENCE_SAMPLE_237,Type_0
REFERENCE_SAMPLE_238,Type_1
REFERENCE_SAMPLE_239,Type_2
REFERENCE_SAMPLE_240,Type_0
REFERENCE_SAMPLE_241,Type_1
REFERENCE_SAMPLE_242,Type_2
REFERENCE_SAMPLE_243,Type_0
REFERENCE_SAMPLE_244,Type_1
REFERENCE_SAMPLE_245,Type_2
REFERENCE_SAMPLE_246,Type_0
REFERENCE_SAMPLE_247,Type_1
REFERENCE_SAMPLE_248,Type_2
REFERENCE_SAMPLE_249,Type_0
REFERENCE_SAMPLE_250,Type_1
REFERENCE_SAMPLE_251,Type_2
REFERENCE_SAMPLE_252,Type_0
REFERENCE_SAMPLE_253,Type_1
REFERENCE_SAMPLE_254,Type_2
REFERENCE_SAMPLE_255,Type_0
REFERENCE_SAMPLE_256,Type_1
REFERENCE_SAMPLE_257,Type_2
REFERENCE_SAMPLE_258,Type_0
REFERENCE_SAMPLE_259,Type_1
REFERENCE_SAMPLE_260,Type_2
REFERENCE_SAMPLE_261,Type_0
REFERENCE_SAMPLE_262,Type_1
REFERENCE_SAMPLE_263,Type_2
REFERENCE_SAMPLE_264,Type_0
REFERENCE_SAMPLE_265,Type_1
REFERENCE_SAMPLE_266,Type_2
REFERENCE_SAMPLE_267,Type_0
REFERENCE_SAMPLE_268,Type_1
REFERENCE_SAMPLE_269,Type_2
REFERENCE_SAMPLE_270,Type_0
REFERENCE_SAMPLE_271,Type_1
REFERENCE_SAMPLE_272,Type_2
REFERENCE_SAMPLE_273,Type_0
REFERENCE_SAMPLE_274,Type_1
REFERENCE_SAMPLE_275,Type_2
REFERENCE_SAMPLE_276,Type_0
REFERENCE_SAMPLE_277,Type_1
REFERENCE_SAMPLE_278,Type_2
REFERENCE_SAMPLE_279,Type_0
REFERENCE_SAMPLE_280,Type_1
REFERENCE_SAMPLE_281,Type_2
REFERENCE_SAMPLE_282,Type_0
REFERENCE_SAMPLE_283,Type_1
REFERENCE_SAMPLE_284,Type_2
REFERENCE_SAMPLE_285,Type_0
REFERENCE_SAMPLE_286,Type_1
REFERENCE_SAMPLE_287,Type_2
REFERENCE_SAMPLE_288,Type_0
REFERENCE_SAMPLE_289,Type_1
REFERENCE_SAMPLE_290,Type_2
REFERENCE_SAMPLE_291,Type_0
REFERENCE_SAMPLE_292,Type_1
REFERENCE_SAMPLE_293,Type_2
REFERENCE_SAMPLE_294,Type_0
REFERENCE_SAMPLE_295,Type_1
REFERENCE_SAMPLE_296,Type_2
REFERENCE_SAMPLE_297,Type_0
REFERENCE_SAMPLE_298,Type_1
REFERENCE_SAMPLE_299,Type_2
REFERENCE_SAMPLE_300,Type_0
REFERENCE_SAMPLE_301,Type_1
REFERENCE_SAMPLE_302,Type_2
REFERENCE_SAMPLE_303,Type_0
REFERENCE_SAMPLE_304,Type_1
REFERENCE_SAMPLE_305,Type_2
REFERENCE_SAMPLE_306,Type_0
REFERENCE_SAMPLE_307,Type_1
REFERENCE_SAMPLE_308,Type_2
REFERENCE_SAMPLE_309,Type_0
REFERENCE_SAMPLE_310,Type_1
REFERENCE_SAMPLE_311,Type_2
REFERENCE_SAMPLE_312,Type_0
REFERENCE_SAMPLE_313,Type_1
REFERENCE_SAMPLE_314,Type_2
REFERENCE_SAMPLE_315,Type_0
REFERENCE_SAMPLE_316,Type_1
REFERENCE_SAMPLE_317,Type_2
REFERENCE_SAMPLE_318,Type_0
REFERENCE_SAMPLE_319,Type_1
REFERENCE_SAMPLE_320,Type_2
REFERENCE_SAMPLE_321,Type_0
REFERENCE_SAMPLE_322,Type_1
REFERENCE_SAMPLE_323,Type_2
REFERENCE_SAMPLE_324,Type_0
REFERENCE_SAMPLE_325,Type_1
REFERENCE_SAMPLE_326,Type_2
REFERENCE_SAMPLE_327,Type_0
REFERENCE_SAMPLE_328,Type_1
REFERENCE_SAMPLE_329,Type_2
REFERENCE_SAMPLE_330,Type_0
REFERENCE_SAMPLE_331,Type_1
REFERENCE_SAMPLE_332,Type_2
REFERENCE_SAMPLE_333,Type_0
REFERENCE_SAMPLE_334,Type_1
REFERENCE_SAMPLE_335,Type_2
REFERENCE_SAMPLE_336,Type_0
REFERENCE_SAMPLE_337,Type_1
REFERENCE_SAMPLE_338,Type_2
REFERENCE_SAMPLE_339,Type_0
REFERENCE_SAMPLE_340,Type_1
REFERENCE_SAMPLE_341,Type_2
REFERENCE_SAMPLE_342,Type_0
REFERENCE_SAMPLE_343,Type_1
REFERENCE_SAMPLE_344,Type_2
REFERENCE_SAMPLE_345,Type_0
REFERENCE_SAMPLE_346,Type_1
REFERENCE_SAMPLE_347,Type_2
REFERENCE_SAMPLE_348,Type_0
REFERENCE_SAMPLE_349,Type_1
REFERENCE_SAMPLE_350,Type_2
REFERENCE_SAMPLE_351,Type_0
REFERENCE_SAMPLE_352,Type_1
REFERENCE_SAMPLE_353,Type_2
REFERENCE_SAMPLE_354,Type_0
REFERENCE_SAMPLE_355,Type_1
REFERENCE_SAMPLE_356,Type_2
REFERENCE_SAMPLE_357,Type_0
REFERENCE_SAMPLE_358,Type_1
REFERENCE_SAMPLE_359,Type_2
REFERENCE_SAMPLE_360,Type_0
REFERENCE_SAMPLE_361,Type_1
REFERENCE_SAMPLE_362,Type_2
REFERENCE_SAMPLE_363,Type_0
REFERENCE_SAMPLE_364,Type_1
REFERENCE_SAMPLE_365,Type_2
REFERENCE_SAMPLE_366,Type_0
REFERENCE_SAMPLE_367,Type_1
REFERENCE_SAMPLE_368,Type_2
REFERENCE_SAMPLE_369,Type_0
REFERENCE_SAMPLE_370,Type_1
REFERENCE_SAMPLE_371,Type_2
REFERENCE_SAMPLE_372,Type_0
REFERENCE_SAMPLE_373,Type_1
REFERENCE_SAMPLE_374,Type_2
REFERENCE_SAMPLE_375,Type_0
REFERENCE_SAMPLE_376,Type_1
REFERENCE_SAMPLE_377,Type_2
REFERENCE_SAMPLE_378,Type_0
REFERENCE_SAMPLE_379,Type_1
REFERENCE_SAMPLE_380,Type_2
REFERENCE_SAMPLE_381,Type_0
REFERENCE_SAMPLE_382,Type_1
REFERENCE_SAMPLE_383,Type_2
REFERENCE_SAMPLE_384,Type_0
REFERENCE_SAMPLE_385,Type_1
REFERENCE_SAMPLE_386,Type_2
REFERENCE_SAMPLE_387,Type_0
REFERENCE_SAMPLE_388,Type_1
REFERENCE_SAMPLE_389,Type_2
REFERENCE_SAMPLE_390,Type_0
REFERENCE_SAMPLE_391,Type_1
REFERENCE_SAMPLE_392,Type_2
REFERENCE_SAMPLE_393,Type_0
REFERENCE_SAMPLE_394,Type_1
REFERENCE_SAMPLE_395,Type_2
REFERENCE_SAMPLE_396,Type_0
REFERENCE_SAMPLE_397,Type_1
REFERENCE_SAMPLE_398,Type_2
REFERENCE_SAMPLE_399,Type_0
REFERENCE_SAMPLE_400,Type_1
REFERENCE_SAMPLE_401,Type_2
REFERENCE_SAMPLE_402,Type_0
REFERENCE_SAMPLE_403,Type_1
REFERENCE_SAMPLE_404,Type_2
REFERENCE_SAMPLE_405,Type_0
REFERENCE_SAMPLE_406,Type_1
REFERENCE_SAMPLE_407,Type_2
REFERENCE_SAMPLE_408,Type_0
REFERENCE_SAMPLE_409,Type_1
REFERENCE_SAMPLE_410,Type_2
REFERENCE_SAMPLE_411,Type_0
REFERENCE_SAMPLE_412,Type_1
REFERENCE_SAMPLE_413,Type_2
REFERENCE_SAMPLE_414,Type_0
REFERENCE_SAMPLE_415,Type_1
REFERENCE_SAMPLE_416,Type_2
REFERENCE_SAMPLE_417,Type_0
REFERENCE_SAMPLE_418,Type_1
REFERENCE_SAMPLE_419,Type_2
REFERENCE_SAMPLE_420,Type_0
REFERENCE_SAMPLE_421,Type_1
REFERENCE_SAMPLE_422,Type_2
REFERENCE_SAMPLE_423,Type_0
REFERENCE_SAMPLE_424,Type_1
REFERENCE_SAMPLE_425,Type_2
REFERENCE_SAMPLE_426,Type_0
REFERENCE_SAMPLE_427,Type_1
REFERENCE_SAMPLE_428,Type_2
REFERENCE_SAMPLE_429,Type_0
REFERENCE_SAMPLE_430,Type_1
REFERENCE_SAMPLE_431,Type_2
REFERENCE_SAMPLE_432,Type_0
REFERENCE_SAMPLE_433,Type_1
REFERENCE_SAMPLE_434,Type_2
REFERENCE_SAMPLE_435,Type_0
REFERENCE_SAMPLE_436,Type_1
REFERENCE_SAMPLE_437,Type_2
REFERENCE_SAMPLE_438,Type_0
REFERENCE_SAMPLE_439,Type_1
REFERENCE_SAMPLE_440,Type_2
REFERENCE_SAMPLE_441,Type_0
REFERENCE_SAMPLE_442,Type_1
REFERENCE_SAMPLE_443,Type_2
REFERENCE_SAMPLE_444,Type_0
REFERENCE_SAMPLE_445,Type_1
REFERENCE_SAMPLE_446,Type_2
REFERENCE_SAMPLE_447,Type_0
REFERENCE_SAMPLE_448,Type_1
REFERENCE_SAMPLE_449,Type_2
REFERENCE_SAMPLE_450,Type_0
REFERENCE_SAMPLE_451,Type_1
REFERENCE_SAMPLE_452,Type_2
REFERENCE_SAMPLE_453,Type_0
REFERENCE_SAMPLE_454,Type_1
REFERENCE_SAMPLE_455,Type_2
REFERENCE_SAMPLE_456,Type_0
REFERENCE_SAMPLE_457,Type_1
REFERENCE_SAMPLE_458,Type_2
REFERENCE_SAMPLE_459,Type_0
REFERENCE_SAMPLE_460,Type_1
REFERENCE_SAMPLE_461,Type_2
REFERENCE_SAMPLE_462,Type_0
REFERENCE_SAMPLE_463,Type_1
REFERENCE_SAMPLE_464,Type_2
REFERENCE_SAMPLE_465,Type_0
REFERENCE_SAMPLE_466,Type_1
REFERENCE_SAMPLE_467,Type_2
REFERENCE_SAMPLE_468,Type_0
REFERENCE_SAMPLE_469,Type_1
REFERENCE_SAMPLE_470,Type_2
REFERENCE_SAMPLE_471,Type_0
REFERENCE_SAMPLE_472,Type_1
REFERENCE_SAMPLE_473,Type_2
REFERENCE_SAMPLE_474,Type_0
REFERENCE_SAMPLE_475,Type_1
REFERENCE_SAMPLE_476,Type_2
REFERENCE_SAMPLE_477,Type_0
REFERENCE_SAMPLE_478,Type_1
REFERENCE_SAMPLE_479,Type_2
REFERENCE_SAMPLE_480,Type_0
REFERENCE_SAMPLE_481,Type_1
REFERENCE_SAMPLE_482,Type_2
REFERENCE_SAMPLE_483,Type_0
REFERENCE_SAMPLE_484,Type_1
